Date,LBMA/GOLD,CHRIS/CME_O1,LBMA/SILVER,CHRIS/CME_DA1,CHRIS/CME_LN1,CHRIS/CME_C1,CHRIS/CME_RR1,CHRIS/CME_LB1,CHRIS/CME_RB1,CHRIS/CME_NG1,CHRIS/CME_PL1,CHRIS/CME_S1
2017-02-09,1241.75,256.0,17.715,16.87,73.9,369.5,9.53,381.7,1.551,3.143,1021.2,1057.0
2017-02-10,1225.75,252.25,17.62,16.88,74.775,368.5,9.435,377.0,1.5703,3.105,1010.3,1050.0
2017-02-13,1229.4,257.25,17.97,16.84,74.675,373.5,9.54,367.9,1.5895,2.978,1009.4,1059.25
2017-02-14,1229.65,253.0,17.905,16.87,74.95,375.0,9.48,365.0,1.545,2.923,1002.0,1055.0
2017-02-15,1225.15,252.75,17.88,16.88,71.775,374.0,9.425,364.5,1.5424,2.939,1009.3,1045.25
2017-02-16,1236.75,250.5,18.1,16.92,75.31,378.0,9.38,368.7,1.5488,2.934,1012.5,1060.25
2017-02-17,1241.4,256.0,18.005,16.88,69.825,373.25,9.31,361.7,1.523,2.84,1006.0,1043.0
2017-02-20,1235.35,,17.98,,,,,,,,,
2017-02-21,1228.7,257.0,17.89,16.85,71.25,368.5,9.365,360.4,1.5152,2.791,1000.0,1033.25
2017-02-22,1237.5,252.75,18.0,16.85,70.0,369.25,9.425,361.6,1.4965,2.584,1005.4,1027.25
2017-02-23,1237.35,252.0,18.0,16.85,67.5,370.5,9.45,364.0,1.5219,2.598,1000.6,1023.0
2017-02-24,1255.35,253.25,18.27,16.88,66.7,365.75,9.45,362.9,1.5239,2.62,1011.2,1012.25
2017-02-27,1256.25,250.25,18.34,16.85,68.25,364.25,9.44,366.6,1.5111,2.715,1034.0,1015.5
2017-02-28,1251.9,250.75,18.28,16.87,68.3,361.5,9.39,373.8,1.5305,2.691,1025.1,1013.0
2017-03-01,1246.05,256.5,18.33,16.88,68.25,366.25,9.295,364.0,1.7101,2.77,1027.4,1025.25
2017-03-02,1243.3,262.0,18.33,16.07,68.55,375.0,9.34,361.5,1.665,2.791,1013.9,1039.75
2017-03-03,1228.75,261.0,17.66,16.03,68.0,371.75,9.35,357.0,1.6424,2.816,,1027.5
2017-03-06,1231.15,271.25,17.81,15.91,67.275,375.5,9.325,353.5,1.6544,2.911,976.7,1027.5
2017-03-07,1223.7,261.0,17.7,15.88,67.4,373.0,,356.0,1.6796,2.872,977.1,1026.75
2017-03-08,1213.3,266.0,17.4,15.9,68.15,369.25,9.355,357.1,1.6998,2.835,,1014.0
2017-03-09,1204.6,268.0,17.14,16.0,68.725,366.0,9.365,354.2,1.6471,2.913,,1009.0
2017-03-10,1196.55,,16.89,15.81,68.1,360.25,9.45,347.0,1.625,2.987,,999.5
2017-03-13,1207.8,270.0,17.02,15.73,68.4,358.0,,345.5,1.5946,3.083,,996.25
2017-03-14,1203.55,,17.0,15.69,70.425,354.0,9.58,347.0,1.5802,3.018,,996.5
2017-03-15,1202.25,254.0,16.91,15.7,70.5,362.25,9.725,345.5,1.6029,2.949,,998.75
2017-03-16,1225.6,257.0,17.46,15.68,70.375,363.5,9.7,364.7,1.5895,2.974,,1000.0
2017-03-17,1228.75,250.5,17.4,15.7,69.5,366.25,9.815,363.1,1.5919,2.908,,1001.5
2017-03-20,1233.0,250.75,17.23,15.73,69.125,369.0,9.915,361.0,1.598,2.913,,1003.75
2017-03-21,1232.05,248.5,17.31,15.75,68.775,363.5,9.83,373.3,1.6125,3.08,,1000.0
2017-03-22,1246.1,253.5,17.58,15.76,68.225,361.25,9.765,372.2,1.6112,3.082,,1001.0
2017-03-23,1247.9,253.25,17.55,15.81,68.375,358.5,9.785,373.7,1.6019,3.02,,999.25
2017-03-24,1244.0,247.75,17.63,15.8,69.35,357.0,9.83,376.8,1.5878,3.05,964.0,990.5
2017-03-27,1256.9,248.5,17.94,15.81,67.05,356.75,9.795,374.9,1.6109,3.119,,976.0
2017-03-28,1253.65,241.25,17.94,15.83,66.025,356.0,9.79,370.6,1.6175,3.046,,971.25
2017-03-29,1252.9,234.0,18.13,15.83,65.5,357.25,9.755,367.9,1.631,3.089,,970.5
2017-03-30,1250.9,231.25,18.1,15.82,65.175,358.25,9.84,369.9,1.67,3.21,954.1,969.5
2017-03-31,1241.7,226.5,18.06,15.82,65.875,358.0,9.845,377.6,1.689,3.199,949.3,961.75
2017-04-03,1246.25,224.25,18.16,15.83,65.55,365.75,9.89,376.9,1.7007,3.217,953.1,946.25
2017-04-04,1258.65,225.5,18.34,15.82,64.8,367.0,10.075,373.5,1.695,3.145,958.9,939.25
2017-04-05,1252.5,223.25,18.26,,63.775,363.0,10.1,376.2,1.7269,3.293,960.3,937.5
2017-04-06,1253.75,222.75,18.22,15.23,63.9,364.25,10.155,384.3,1.7144,3.269,953.9,944.0
2017-04-07,1264.3,218.75,18.4,15.12,63.7,360.5,10.21,399.6,1.7303,3.307,,938.5
2017-04-10,1253.6,217.0,17.94,15.08,63.5,360.0,10.215,414.6,1.7466,3.24,947.4,944.25
2017-04-11,1255.7,216.0,17.94,15.14,63.3,366.0,10.26,393.7,1.7617,3.243,943.5,941.75
2017-04-12,1272.3,220.0,18.31,15.13,62.7,366.5,10.235,405.2,1.7639,3.168,966.4,942.25
2017-04-13,1286.1,224.75,18.56,15.23,62.25,368.75,10.16,393.2,1.7397,3.182,973.0,947.25
2017-04-17,,225.5,,15.25,62.15,371.0,10.21,387.9,1.7333,3.229,976.2,958.75
2017-04-18,1285.0,220.25,18.42,15.25,67.9,366.5,10.09,390.2,1.7229,3.164,983.1,952.5
2017-04-19,1282.05,219.0,18.22,15.24,,361.25,10.09,387.2,1.7016,3.15,976.6,947.0
2017-04-20,1279.9,217.75,18.19,15.19,65.525,361.75,10.02,387.8,1.662,3.191,974.0,950.0
2017-04-21,1281.5,219.5,17.98,15.19,63.5,357.5,9.85,390.8,1.6683,3.168,975.0,946.0
2017-04-24,1271.8,218.0,17.81,15.2,62.8,358.0,9.8,400.9,1.6416,3.094,,951.5
2017-04-25,1270.5,219.0,17.84,15.2,64.3,359.25,9.61,385.1,1.6215,3.064,,959.0
2017-04-26,1264.95,223.25,17.59,15.21,65.275,365.0,9.29,376.4,1.6045,3.052,952.5,955.0
2017-04-27,1264.3,221.25,17.46,15.18,65.25,358.75,9.205,378.8,1.5793,3.255,,944.5
2017-04-28,1265.55,222.75,17.41,15.17,66.7,360.0,9.13,378.7,1.5553,3.24,,945.0
2017-05-01,,238.75,,15.18,67.0,363.0,9.25,382.0,1.5481,3.249,,950.0
2017-05-02,1255.8,244.0,16.95,15.18,66.5,367.25,,390.2,1.5245,3.231,,958.5
2017-05-03,1253.95,248.25,16.85,,67.5,363.5,,386.6,1.5387,3.185,,959.5
2017-05-04,1235.85,,16.5,15.36,68.475,367.0,9.6,387.0,1.5264,3.22,,965.25
2017-05-05,1239.4,,16.27,15.45,69.5,359.0,,389.9,1.4825,3.199,,965.5
2017-05-08,1229.7,251.0,16.38,15.64,69.25,360.5,9.69,383.0,1.5065,3.243,918.0,962.5
2017-05-09,1225.15,,16.22,15.55,70.3,358.25,,381.0,1.5234,3.178,902.0,956.25
2017-05-10,1222.95,,16.29,15.51,70.725,358.75,9.895,380.0,1.4849,3.214,,965.25
2017-05-11,1221.0,,16.37,15.55,71.45,364.25,10.22,367.4,1.5439,3.278,,962.5
2017-05-12,1227.9,,16.3,15.62,71.65,361.0,,374.8,1.567,3.368,,953.5
2017-05-15,1231.5,241.0,16.59,15.6,,370.5,10.41,379.3,1.5785,3.387,930.7,962.5
2017-05-16,1234.05,233.5,16.72,15.63,,367.25,10.66,370.0,1.596,3.359,,964.75
2017-05-17,1244.6,228.5,16.9,15.64,79.225,367.0,10.625,372.0,1.5928,3.231,,975.5
2017-05-18,1261.35,235.5,16.81,15.6,78.625,371.5,10.905,374.0,1.5982,3.209,,972.5
2017-05-19,1251.85,236.25,16.77,15.62,78.675,366.0,10.895,368.0,1.6073,3.184,,945.5
2017-05-22,1255.25,243.0,16.95,15.6,79.075,372.75,10.845,362.3,1.6549,3.291,,953.0
2017-05-23,1259.9,246.75,17.14,15.61,78.925,374.75,11.0,362.9,1.6629,3.325,,956.25
2017-05-24,1251.35,240.0,17.03,15.62,80.5,370.0,10.84,362.8,1.6685,3.234,,948.5
2017-05-25,1257.1,239.0,17.15,15.62,80.275,371.0,11.05,363.0,1.6548,3.204,,947.75
2017-05-26,1265.0,242.5,17.29,15.61,81.2,369.25,10.94,351.3,1.6105,3.186,,939.5
2017-05-30,1262.8,244.25,17.27,15.61,81.65,373.5,10.96,356.0,1.6416,3.25,963.1,926.0
2017-05-31,1263.8,242.5,17.31,15.62,80.9,370.25,11.175,344.3,1.64,3.146,940.7,915.25
2017-06-01,1266.15,248.0,17.13,,82.375,371.5,11.11,351.0,1.6051,3.08,951.3,916.0
2017-06-02,1260.95,255.25,17.19,16.59,81.25,370.5,11.01,354.8,1.5921,3.051,932.0,912.25
2017-06-05,1280.7,247.0,17.52,16.49,81.1,373.75,11.145,351.2,1.577,3.026,957.4,924.5
2017-06-06,1287.85,243.5,17.56,16.42,81.225,372.0,11.045,352.9,1.539,2.982,955.7,921.0
2017-06-07,1292.7,256.0,17.6,16.39,81.9,378.25,11.1,357.8,1.5288,3.061,962.1,924.5
2017-06-08,1284.8,256.25,17.6,16.32,81.95,385.0,11.21,361.0,1.5023,3.019,945.8,931.0
2017-06-09,1274.25,245.0,17.35,16.25,82.4,384.25,11.23,362.5,1.4919,3.034,939.4,937.0
2017-06-12,1269.25,255.25,17.13,16.28,82.3,386.0,11.26,364.2,1.5017,3.032,942.2,942.0
2017-06-13,1261.3,252.0,16.82,16.31,82.25,379.25,11.255,370.2,1.4877,3.011,944.3,933.75
2017-06-14,1268.25,254.0,16.96,16.34,82.775,381.0,11.245,368.9,1.4856,2.962,925.0,932.0
2017-06-15,1260.25,256.25,16.86,16.35,82.85,376.75,11.05,368.7,1.432,2.943,937.3,931.75
2017-06-16,1256.6,262.75,16.76,16.34,,378.75,11.445,364.8,1.44,3.049,922.0,935.75
2017-06-19,1251.1,267.5,16.67,16.33,82.975,378.25,11.355,363.2,1.4523,2.966,929.5,936.5
2017-06-20,1246.5,269.25,16.59,16.33,84.5,376.25,11.45,368.2,1.4486,2.897,924.6,937.25
2017-06-21,1247.05,266.5,16.51,16.33,85.6,369.5,11.345,365.7,1.4228,2.897,921.4,928.0
2017-06-22,1251.4,258.0,16.58,16.36,85.95,368.75,11.155,361.8,1.4112,2.896,928.3,919.25
2017-06-23,1256.3,256.75,16.71,16.35,85.15,362.75,11.135,362.0,1.4369,2.898,926.0,906.5
2017-06-26,1240.85,253.0,16.53,16.36,85.675,358.5,11.255,362.0,1.4352,2.99,928.9,904.0
2017-06-27,1250.4,250.75,16.66,16.35,87.3,361.25,11.185,355.1,1.447,3.049,917.6,909.0
2017-06-28,1251.6,247.75,16.78,,86.9,,11.29,353.8,1.4466,3.02,919.2,
2017-06-29,1246.6,266.5,16.83,15.8,88.25,356.75,11.39,360.0,1.4922,3.08,920.9,914.25
2017-06-30,1243.25,270.0,16.47,15.69,89.975,360.0,11.78,366.5,1.488,3.037,919.0,915.0
2017-07-03,1235.2,290.0,16.48,15.76,91.05,373.25,11.61,365.6,1.5135,2.949,929.3,949.5
2017-07-04,1224.25,,16.15,,,,,,,,,
2017-07-05,1221.9,,15.95,15.58,91.3,379.5,11.6,362.2,1.534,2.952,905.8,971.75
2017-07-06,1224.3,272.0,16.01,15.73,92.475,380.0,11.65,365.6,1.5205,2.857,906.5,979.0
2017-07-07,1220.4,279.75,15.84,15.66,91.775,379.0,11.53,363.0,1.5238,2.899,907.3,979.0
2017-07-10,1207.55,305.0,15.22,15.55,91.925,387.75,,368.2,1.5064,2.898,899.4,1001.0
2017-07-11,1211.9,,15.51,15.57,91.925,393.25,,385.0,1.504,2.925,900.3,1027.75
2017-07-12,1219.4,308.0,15.83,15.67,92.5,390.5,11.79,390.4,1.5294,3.035,901.9,1023.0
2017-07-13,1221.4,304.25,15.95,15.58,92.6,376.25,11.625,390.2,1.5162,2.992,917.9,997.0
2017-07-14,1218.95,,15.71,15.59,92.75,369.0,11.35,396.5,1.526,2.959,904.1,978.0
2017-07-17,1229.85,282.0,16.07,15.63,92.55,375.75,11.76,382.4,1.5625,2.982,927.5,989.0
2017-07-18,1237.1,287.0,16.17,15.61,80.95,380.75,11.84,389.6,1.5588,3.022,926.4,997.25
2017-07-19,1239.85,292.5,16.23,15.57,,376.5,11.86,387.2,1.5849,3.082,924.5,990.25
2017-07-20,1236.55,292.25,16.18,15.53,82.65,382.5,11.77,393.3,1.6152,3.066,920.0,999.0
2017-07-21,1247.25,295.25,16.43,15.52,81.225,390.5,11.92,393.7,1.6065,3.03,,1011.25
2017-07-24,1255.85,293.0,16.5,15.52,80.725,375.5,11.92,388.8,1.5575,2.914,,1000.25
2017-07-25,1252.0,293.0,16.31,15.53,81.2,382.0,12.07,379.3,1.5597,2.907,929.3,1012.0
2017-07-26,1245.4,284.75,16.37,15.52,81.85,368.5,12.28,377.4,1.5995,2.944,,980.0
2017-07-27,1262.05,288.0,16.79,15.48,81.85,374.0,12.23,380.7,1.6161,2.926,,991.75
2017-07-28,1259.6,292.75,16.56,15.47,82.575,373.75,12.33,380.8,1.6438,2.958,926.0,992.75
2017-07-31,1266.35,290.25,16.76,15.47,81.025,371.0,12.39,378.0,1.7017,2.9,938.0,991.5
2017-08-01,1267.05,286.0,16.74,15.48,80.325,369.25,12.26,379.6,1.6777,2.81,943.1,985.25
2017-08-02,1266.65,282.5,16.67,,80.25,364.5,12.365,383.1,1.6572,2.815,947.5,960.75
2017-08-03,1261.8,289.25,16.47,16.45,82.25,365.0,12.475,386.3,1.6456,2.811,951.5,965.5
2017-08-04,1269.3,282.0,16.7,16.39,82.25,363.5,12.35,378.2,1.6323,2.792,965.8,948.0
2017-08-07,1257.55,283.75,16.13,16.38,83.625,368.75,12.315,369.8,1.6525,2.772,969.5,956.0
2017-08-08,1261.45,275.0,16.39,16.25,83.675,372.5,12.085,366.2,1.6295,2.805,970.8,967.0
2017-08-09,1267.95,273.25,16.59,16.27,83.8,369.0,12.2,373.5,1.6045,2.811,975.7,964.0
2017-08-10,1278.9,271.25,17.08,16.43,84.175,371.75,12.3,368.5,1.6223,2.877,979.7,963.75
2017-08-11,1288.3,265.25,17.09,16.41,84.6,358.75,12.26,363.2,1.5968,2.976,986.1,934.0
2017-08-14,1281.1,260.25,16.97,16.47,84.55,358.75,12.47,365.5,1.613,3.005,989.5,926.5
2017-08-15,1274.6,262.75,16.89,16.48,69.475,361.0,12.36,373.0,1.5784,2.961,972.8,932.75
2017-08-16,1270.15,257.25,16.68,16.48,,355.0,12.2,370.0,1.585,2.92,965.7,921.25
2017-08-17,1285.9,261.5,17.02,16.5,68.475,352.5,12.185,371.0,1.5639,2.891,983.5,924.0
2017-08-18,1295.25,257.5,17.15,16.52,66.5,350.0,12.115,369.6,1.5908,2.917,978.5,
2017-08-21,1287.6,254.0,17.02,16.51,65.5,350.5,12.225,368.0,1.6274,2.894,982.3,935.25
2017-08-22,1285.1,244.25,17.02,16.52,64.85,349.0,12.19,367.0,1.5905,2.963,985.7,931.25
2017-08-23,1286.45,238.25,17.06,16.54,63.6,346.25,12.2,367.9,1.5824,2.935,980.6,940.25
2017-08-24,1285.9,240.75,16.93,16.52,63.55,341.5,12.3,366.1,1.623,2.926,981.3,934.0
2017-08-25,1287.05,240.75,17.02,16.52,63.925,342.0,12.38,379.6,1.6871,2.947,982.4,939.5
2017-08-28,,246.0,,16.5,62.775,338.75,12.405,374.2,1.7601,2.924,977.3,936.0
2017-08-29,1323.4,237.0,17.6,16.51,61.625,335.5,12.3,371.6,1.7342,2.915,992.8,934.5
2017-08-30,1310.6,240.25,17.44,,60.4,333.0,12.31,377.5,1.8154,2.973,997.3,929.75
2017-08-31,1305.8,228.0,17.34,16.27,61.675,329.25,12.4,384.0,1.9148,2.945,993.5,923.5
2017-09-01,1318.4,,17.5,16.15,61.3,341.5,,387.4,1.7744,3.027,1003.0,937.25
2017-09-04,1334.6,,17.8,,,,,,,,,
2017-09-05,1331.15,,17.88,16.21,62.075,343.25,,389.8,1.7509,3.013,1012.0,945.0
2017-09-06,1340.15,,17.77,16.32,64.0,343.75,12.445,394.0,1.6835,2.97,1009.4,960.5
2017-09-07,1340.45,233.75,17.79,16.39,62.825,346.75,,390.9,1.6713,3.008,1007.6,963.0
2017-09-08,1350.9,,18.21,16.26,61.2,342.25,12.445,397.6,1.6557,2.972,1020.8,966.75
2017-09-11,1338.75,,17.85,16.3,61.825,345.25,,393.5,1.6497,2.91,1005.0,955.0
2017-09-12,1326.25,,17.75,16.21,60.725,346.0,12.41,394.3,1.6354,2.95,993.8,955.25
2017-09-13,1332.25,,17.91,16.35,58.825,339.5,12.69,396.0,1.6584,2.996,992.6,949.0
2017-09-14,1323.0,,17.75,16.26,59.475,343.25,,400.9,1.6461,3.059,982.5,967.5
2017-09-15,1325.0,238.0,17.7,16.28,58.6,353.5,12.82,411.7,1.626,3.065,986.5,975.5
2017-09-18,1314.4,236.5,17.53,16.26,60.375,353.25,12.8,377.3,1.6615,3.049,968.5,966.25
2017-09-19,1308.45,239.75,17.15,16.23,60.025,351.0,12.865,382.8,1.6704,3.151,962.6,968.5
2017-09-20,1314.9,241.5,17.38,16.27,59.35,348.0,12.8,389.5,1.663,3.118,953.5,966.0
2017-09-21,1297.35,246.25,16.95,16.33,58.55,349.5,12.79,390.1,1.6505,3.081,944.2,969.5
2017-09-22,1297.0,248.0,16.97,16.38,56.375,349.75,12.7,389.0,1.6445,2.957,939.7,970.0
2017-09-25,1295.5,247.5,16.95,16.35,55.6,352.75,12.375,392.0,1.67,2.932,933.8,983.5
2017-09-26,1306.9,250.75,17.01,16.38,56.525,352.75,12.05,389.8,1.7312,2.921,941.2,971.25
2017-09-27,1291.3,248.0,16.89,16.35,55.4,352.0,11.93,387.7,1.6926,2.917,924.0,963.5
2017-09-28,1284.3,249.0,16.82,16.38,55.575,353.25,11.9,397.8,1.6365,3.059,921.3,965.25
2017-09-29,1286.95,249.25,16.86,16.38,55.4,352.25,11.975,403.8,1.6305,3.022,922.0,959.25
2017-10-02,1273.1,252.0,16.58,16.37,55.85,354.75,12.005,402.2,1.5875,3.018,910.0,967.5
2017-10-03,1270.7,252.5,16.61,16.38,58.075,351.5,12.05,407.0,1.5553,2.925,910.8,956.75
2017-10-04,1275.55,250.75,16.825,,60.5,349.25,12.035,412.3,1.5491,2.905,912.6,955.25
2017-10-05,1278.4,246.75,16.66,16.65,60.675,348.25,12.035,407.8,1.5815,2.934,910.0,958.25
2017-10-06,1268.2,247.25,16.625,16.8,61.375,349.25,11.925,412.0,1.6192,2.895,911.6,968.0
2017-10-09,1282.15,251.5,16.92,16.8,59.325,350.5,11.915,414.0,1.5575,2.859,913.5,974.5
2017-10-10,1289.6,248.5,17.12,16.65,59.675,349.0,11.845,416.3,1.5551,2.836,931.9,966.25
2017-10-11,1290.2,250.75,17.15,16.7,60.75,348.75,12.03,408.1,1.5935,2.882,932.2,965.5
2017-10-12,1294.45,252.75,17.195,16.68,61.475,346.0,12.065,411.8,1.6083,2.906,,965.0
2017-10-13,1293.9,262.0,17.2,16.68,60.9,348.5,12.23,422.5,1.5855,2.995,938.8,991.0
2017-10-16,1305.15,267.0,17.41,16.71,62.5,352.75,12.19,426.4,1.6222,2.96,940.0,998.0
2017-10-17,1289.7,259.75,17.11,16.78,,350.25,12.12,433.5,1.6195,2.955,934.5,990.0
2017-10-18,1280.65,267.75,16.95,16.8,62.3,350.25,12.13,425.0,1.6312,2.923,930.0,984.75
2017-10-19,1283.4,266.5,17.025,16.62,64.0,348.75,11.865,422.1,1.6502,2.868,918.6,983.75
2017-10-20,1280.25,270.0,17.075,16.6,64.275,349.0,11.95,428.0,1.6459,2.886,921.1,985.25
2017-10-23,1275.25,268.5,16.995,16.61,64.9,344.25,12.1,424.1,1.6841,3.001,,977.0
2017-10-24,1278.3,275.0,17.035,16.61,63.5,351.0,11.95,443.0,1.6748,2.971,921.2,980.0
2017-10-25,1273.0,279.25,16.89,16.61,63.875,352.5,11.635,439.0,1.7334,2.991,,975.75
2017-10-26,1278.0,275.75,16.97,16.7,64.625,350.75,11.65,439.5,1.7348,2.929,920.2,975.5
2017-10-27,1267.8,267.0,16.72,16.7,65.0,350.25,11.535,442.1,1.7529,2.899,,971.0
2017-10-30,1272.75,264.5,16.735,16.71,64.45,348.5,11.62,447.0,1.775,2.938,916.9,975.25
2017-10-31,1274.4,264.0,16.82,16.72,65.625,348.0,11.45,452.2,1.7663,2.988,922.3,972.75
2017-11-01,1279.25,266.0,16.94,,67.95,345.75,11.29,463.9,1.7489,2.906,920.8,974.5
2017-11-02,1276.4,272.0,17.08,16.65,66.475,347.75,11.25,468.6,1.746,2.9,935.4,979.5
2017-11-03,1275.3,265.0,17.085,16.56,66.05,350.25,11.1,447.1,1.7812,2.935,927.1,988.25
2017-11-06,1271.6,262.5,16.915,16.54,65.075,348.5,11.195,448.6,1.7902,3.085,922.1,977.25
2017-11-07,1276.35,268.5,17.005,16.54,64.6,347.75,11.335,463.0,1.8247,3.125,937.9,986.0
2017-11-08,1282.25,269.75,16.995,16.46,64.125,347.5,,464.0,1.806,3.151,925.2,985.25
2017-11-09,1284.0,268.75,17.1,16.6,63.575,347.5,,461.5,1.8272,3.152,933.7,988.0
